BEA Detail,BEA Imports,BEA Summary
54151A,5415,5415
541610,5416,5412OP
5416A0,5416,5412OP
541700,5417,5412OP
541800,5418,5412OP
541920,541X,5412OP
541940,541X,5412OP
5419A0,541X,5412OP
550000,55,55
561100,561X,561
561200,561X,561
561300,5613,561
561400,561X,561
561500,561X,561
561600,561X,561
561700,5617,561
561900,561X,561
562111,562,562
562HAZ,562,562
562212,562,562
562213,562,562
562910,562,562
562920,562,562
562OTH,562,562
562112,562,562
562119,562,562
562211,562,562
562219,562,562
562991,562,562
562998,562,562
611100,61,61
611A00,61,61
611B00,61,61
621100,6211,621
621200,6212,621
621300,6213,621
621400,6214,621
621500,6215OH,621
621600,6215OH,621
621900,6215OH,621
622000,622,622
623A00,623,623
623B00,623,623
624100,624,624
624400,624,624
624A00,624,624
711100,711AS,711AS
711200,711AS,711AS
711500,711AS,711AS
711A00,711AS,711AS
712000,711AS,711AS
713100,713,713
713200,713,713
713900,713,713
721000,721,721
722110,722,722
722211,722,722
722A00,722,722
811100,811,81
811200,811,81
811300,811,81
811400,811,81
812100,812,81
812200,812,81
812300,812,81
812900,812,81
813100,813,81
813A00,813,81
813B00,813,81
814000,814,81
GSLGE,GSLGE,GSLG
GSLGH,GSLGH,GSLG
GSLGO,GSLGO,GSLG
S00102,GFE,GFE
S00203,GSLE,GSLE
S00500,GFGD,GFGD
S00600,GFGN,GFGN
F01000,,F010
S00101,GFE,GFE
S00201,GSLE,GSLE
S00202,GSLE,GSLE
F02N00,,F02N
F02R00,,F02R
F02S00,,F02S
F03000,,F030
F06C00,,F06C
F06N00,,F06N
F07C00,,F07C
F07E00,,F07E
S00900,,Other
F06S00,,F06S
V00200,,V002
4200ID,42ID,42
F02E00,,F02E
F07S00,,F07S
F10C00,,F10C
F10E00,,F10E
F10N00,,F10N
F04000,,F040
F05000,,F050
S00401,,Used
F06E00,,F06E
F07N00,,F07N
V00100,,V001
S00300,,Other
V00300,,V003
S00402,,Used
F10S00,,F10S
