Exiobase Sector,USEEIO_Detail_2012,USEEIO_Detail_2017
Textiles (17),313300,313300
Textiles (17),314110,314110
Textiles (17),314120,314120
Textiles (17),314900,314900
Textiles (17),315000,315000
Textiles (17),3252A0,3252A0
Wearing apparel; furs (18),314900,314900
Leather and leather products (19),316000,316000
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),321100,321100
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),321200,321200
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),321910,321910
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),3219A0,3219A0
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),337110,337110
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),337121,337121
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),337122,337122
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),337127,337127
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),337215,337215
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),33721A,33721A
"Wood material for treatment, Re-processing of secondary wood material into new wood material",321100,321100
"Wood material for treatment, Re-processing of secondary wood material into new wood material",321200,321200
"Wood material for treatment, Re-processing of secondary wood material into new wood material",321910,321910
"Wood material for treatment, Re-processing of secondary wood material into new wood material",3219A0,3219A0
Pulp,322110,322110
"Secondary paper for treatment, Re-processing of secondary paper into new pulp",322120,322120
"Secondary paper for treatment, Re-processing of secondary paper into new pulp",322130,322130
"Secondary paper for treatment, Re-processing of secondary paper into new pulp",322210,322210
"Secondary paper for treatment, Re-processing of secondary paper into new pulp",322220,322220
"Secondary paper for treatment, Re-processing of secondary paper into new pulp",322291,322291
"Secondary paper for treatment, Re-processing of secondary paper into new pulp",322299,322299
Paper and paper products,322120,322120
Paper and paper products,322130,322130
Paper and paper products,322210,322210
Paper and paper products,322220,322220
Paper and paper products,322291,322291
Paper and paper products,322299,322299
Printed matter and recorded media (22),323110,323110
Printed matter and recorded media (22),323120,323120
Coke Oven Coke,212100,212100
Gas Coke,212100,212100
Coal Tar,212100,212100
Motor Gasoline,324110,324110
Aviation Gasoline,324110,324110
Gasoline Type Jet Fuel,324110,324110
Kerosene Type Jet Fuel,324110,324110
Kerosene,324110,324110
Gas/Diesel Oil,324110,324110
Gas/Diesel Oil,325120,325120
Heavy Fuel Oil,324110,324110
Refinery Gas,324110,324110
Refinery Gas,325120,325120
Liquefied Petroleum Gases (LPG),324110,324110
Liquefied Petroleum Gases (LPG),325120,325120
Refinery Feedstocks,324110,324110
Ethane,324110,324110
Naphtha,324110,324110
White Spirit & SBP,325110,325110
Lubricants,325180,325180
Bitumen,324121,324121
Bitumen,324122,324122
Paraffin Waxes,325110,325110
Petroleum Coke,324190,324190
Non-specified Petroleum Products,324190,324190
Nuclear fuel,221100,221100
"Plastics, basic",325211,325211
"Secondary plastic for treatment, Re-processing of secondary plastic into new plastic",325211,325211
N-fertiliser,325310,325310
P- and other fertiliser,325310,325310
Chemicals nec,325110,325110
Chemicals nec,325130,325130
Chemicals nec,325180,325180
Chemicals nec,325190,325190
Chemicals nec,325411,325411
Chemicals nec,325412,325412
Chemicals nec,325413,325413
Chemicals nec,325414,325414
Chemicals nec,325320,325320
Chemicals nec,325510,325510
Chemicals nec,325520,325520
Chemicals nec,325610,325610
Chemicals nec,325620,325620
Chemicals nec,325910,325910
Chemicals nec,3259A0,3259A0
Charcoal,212100,212100
Additives/Blending Components,325180,325180
Additives/Blending Components,325190,325190
Biogasoline,324110,324110
Biodiesels,324110,324110
Other Liquid Biofuels,324110,324110
Rubber and plastic products (25),3252A0,3252A0
Rubber and plastic products (25),326110,326110
Rubber and plastic products (25),326120,326120
Rubber and plastic products (25),326130,326130
Rubber and plastic products (25),326140,326140
Rubber and plastic products (25),326150,326150
Rubber and plastic products (25),326160,326160
Rubber and plastic products (25),326190,326190
Rubber and plastic products (25),326210,326210
Rubber and plastic products (25),326220,326220
Rubber and plastic products (25),326290,326290
Glass and glass products,327200,327200
"Secondary glass for treatment, Re-processing of secondary glass into new glass",327200,327200
Ceramic goods,327100,327100
"Bricks, tiles and construction products, in baked clay",327100,327100
"Cement, lime and plaster",327310,327310
"Cement, lime and plaster",327320,327320
"Cement, lime and plaster",327330,327330
"Cement, lime and plaster",327390,327390
"Cement, lime and plaster",327400,327400
"Ash for treatment, Re-processing of ash into clinker",327310,327310
Other non-metallic mineral products,327320,327320
Other non-metallic mineral products,327330,327330
Other non-metallic mineral products,327390,327390
Other non-metallic mineral products,327400,327400
Other non-metallic mineral products,327910,327910
Other non-metallic mineral products,327991,327991
Other non-metallic mineral products,327992,327992
Other non-metallic mineral products,327993,327993
Other non-metallic mineral products,327999,327999
Basic iron and steel and of ferro-alloys and first products thereof,331110,331110
Basic iron and steel and of ferro-alloys and first products thereof,331510,331510
"Secondary steel for treatment, Re-processing of secondary steel into new steel",331200,331200
Precious metals,33211A,33211A
"Secondary preciuos metals for treatment, Re-processing of secondary preciuos metals into new preciuos metals",33211A,33211A
Aluminium and aluminium products,331200,331200
"Secondary aluminium for treatment, Re-processing of secondary aluminium into new aluminium",331313,331313
"Lead, zinc and tin and products thereof",331490,331490
"Lead, zinc and tin and products thereof",331520,331520
"Secondary lead for treatment, Re-processing of secondary lead into new lead",331490,331490
Copper products,331420,331420
"Secondary copper for treatment, Re-processing of secondary copper into new copper",331410,331410
Other non-ferrous metal products,331520,331520
Other non-ferrous metal products,332114,332114
Other non-ferrous metal products,33211A,33211A
"Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals",331490,331490
"Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals",331520,331520
"Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals",332114,332114
"Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals",33211A,33211A
Foundry work services,331490,331490
Foundry work services,332114,332114
"Fabricated metal products, except machinery and equipment (28)",332119,332119
"Fabricated metal products, except machinery and equipment (28)",332200,332200
"Fabricated metal products, except machinery and equipment (28)",332310,332310
"Fabricated metal products, except machinery and equipment (28)",332320,332320
"Fabricated metal products, except machinery and equipment (28)",332420,332420
"Fabricated metal products, except machinery and equipment (28)",332430,332430
"Fabricated metal products, except machinery and equipment (28)",332500,332500
"Fabricated metal products, except machinery and equipment (28)",332600,332600
"Fabricated metal products, except machinery and equipment (28)",332710,332710
"Fabricated metal products, except machinery and equipment (28)",332720,332720
"Fabricated metal products, except machinery and equipment (28)",332800,332800
"Fabricated metal products, except machinery and equipment (28)",332913,332913
"Fabricated metal products, except machinery and equipment (28)",33291A,33291A
"Fabricated metal products, except machinery and equipment (28)",332991,332991
"Fabricated metal products, except machinery and equipment (28)",332996,332996
"Fabricated metal products, except machinery and equipment (28)",33299A,33299A
"Fabricated metal products, except machinery and equipment (28)",332999,332999
"Fabricated metal products, except machinery and equipment (28)",333511,333511
Machinery and equipment n.e.c. (29),332410,332410
Machinery and equipment n.e.c. (29),333111,333111
Machinery and equipment n.e.c. (29),333112,333112
Machinery and equipment n.e.c. (29),333120,333120
Machinery and equipment n.e.c. (29),333130,333130
Machinery and equipment n.e.c. (29),333242,333242
Machinery and equipment n.e.c. (29),33329A,33329A
Machinery and equipment n.e.c. (29),333414,333414
Machinery and equipment n.e.c. (29),333415,333415
Machinery and equipment n.e.c. (29),333413,333413
Machinery and equipment n.e.c. (29),333511,333511
Machinery and equipment n.e.c. (29),333517,333517
Machinery and equipment n.e.c. (29),33351B,33351B
Machinery and equipment n.e.c. (29),333611,333611
Machinery and equipment n.e.c. (29),333612,333612
Machinery and equipment n.e.c. (29),333613,333613
Machinery and equipment n.e.c. (29),333618,333618
Machinery and equipment n.e.c. (29),333912,333912
Machinery and equipment n.e.c. (29),33391A,333914
Machinery and equipment n.e.c. (29),333920,333920
Machinery and equipment n.e.c. (29),333993,333993
Machinery and equipment n.e.c. (29),333994,333994
Machinery and equipment n.e.c. (29),33399A,33399A
Machinery and equipment n.e.c. (29),33399B,33399B
Machinery and equipment n.e.c. (29),335221,335220
Machinery and equipment n.e.c. (29),335222,335220
Machinery and equipment n.e.c. (29),335224,335220
Machinery and equipment n.e.c. (29),335228,335220
Machinery and equipment n.e.c. (29),335311,335311
Machinery and equipment n.e.c. (29),335312,335312
Machinery and equipment n.e.c. (29),326210,326210
Office machinery and computers (30),333316,333316
Office machinery and computers (30),334111,334111
Office machinery and computers (30),334112,334112
Office machinery and computers (30),334118,334118
Office machinery and computers (30),326220,326220
Electrical machinery and apparatus n.e.c. (31),333316,333316
Electrical machinery and apparatus n.e.c. (31),333991,333991
Electrical machinery and apparatus n.e.c. (31),334413,334413
Electrical machinery and apparatus n.e.c. (31),334418,334418
Electrical machinery and apparatus n.e.c. (31),33441A,33441A
Electrical machinery and apparatus n.e.c. (31),334510,334510
Electrical machinery and apparatus n.e.c. (31),335210,335210
Electrical machinery and apparatus n.e.c. (31),335313,335313
Electrical machinery and apparatus n.e.c. (31),335314,335314
Electrical machinery and apparatus n.e.c. (31),335911,335911
Electrical machinery and apparatus n.e.c. (31),335912,335912
Electrical machinery and apparatus n.e.c. (31),335999,335999
"Radio, television and communication equipment and apparatus (32)",334210,334210
"Radio, television and communication equipment and apparatus (32)",334220,334220
"Radio, television and communication equipment and apparatus (32)",334290,334290
"Radio, television and communication equipment and apparatus (32)",334300,334300
"Radio, television and communication equipment and apparatus (32)",334610,334610
"Radio, television and communication equipment and apparatus (32)",335920,335920
"Radio, television and communication equipment and apparatus (32)",335930,335930
"Medical, precision and optical instruments, watches and clocks (33)",333314,333314
"Medical, precision and optical instruments, watches and clocks (33)",334511,334511
"Medical, precision and optical instruments, watches and clocks (33)",334512,334512
"Medical, precision and optical instruments, watches and clocks (33)",334513,334513
"Medical, precision and optical instruments, watches and clocks (33)",334514,334514
"Medical, precision and optical instruments, watches and clocks (33)",334515,334515
"Medical, precision and optical instruments, watches and clocks (33)",334516,334516
"Medical, precision and optical instruments, watches and clocks (33)",334517,334517
"Medical, precision and optical instruments, watches and clocks (33)",33451A,33451A
"Medical, precision and optical instruments, watches and clocks (33)",335991,335991
"Medical, precision and optical instruments, watches and clocks (33)",339112,339112
"Medical, precision and optical instruments, watches and clocks (33)",339113,339113
"Medical, precision and optical instruments, watches and clocks (33)",339114,339114
"Medical, precision and optical instruments, watches and clocks (33)",339115,339115
"Medical, precision and optical instruments, watches and clocks (33)",339116,339116
"Medical, precision and optical instruments, watches and clocks (33)",339910,339910
"Motor vehicles, trailers and semi-trailers (34)",336111,336111
"Motor vehicles, trailers and semi-trailers (34)",336112,336112
"Motor vehicles, trailers and semi-trailers (34)",336120,336120
"Motor vehicles, trailers and semi-trailers (34)",336211,336211
"Motor vehicles, trailers and semi-trailers (34)",336212,336212
"Motor vehicles, trailers and semi-trailers (34)",336213,336213
"Motor vehicles, trailers and semi-trailers (34)",336214,336214
"Motor vehicles, trailers and semi-trailers (34)",336411,336411
"Motor vehicles, trailers and semi-trailers (34)",336414,336414
"Motor vehicles, trailers and semi-trailers (34)",336611,336611
"Motor vehicles, trailers and semi-trailers (34)",336612,336612
"Motor vehicles, trailers and semi-trailers (34)",336991,336991
"Motor vehicles, trailers and semi-trailers (34)",336992,336992
Other transport equipment (35),336310,336310
Other transport equipment (35),336320,336320
Other transport equipment (35),336350,336350
Other transport equipment (35),336360,336360
Other transport equipment (35),336370,336370
Other transport equipment (35),336390,336390
Other transport equipment (35),3363A0,3363A0
Other transport equipment (35),336412,336412
Other transport equipment (35),336413,336413
Other transport equipment (35),33641A,33641A
Other transport equipment (35),336500,336500
Other transport equipment (35),336999,336999
Furniture; other manufactured goods n.e.c. (36),335110,335110
Furniture; other manufactured goods n.e.c. (36),335120,335120
Furniture; other manufactured goods n.e.c. (36),33712N,33712N
Furniture; other manufactured goods n.e.c. (36),33721A,33721A
Furniture; other manufactured goods n.e.c. (36),339920,339920
Furniture; other manufactured goods n.e.c. (36),339930,339930
Furniture; other manufactured goods n.e.c. (36),339940,339940
Furniture; other manufactured goods n.e.c. (36),339950,339950
Furniture; other manufactured goods n.e.c. (36),339990,339990
Secondary raw materials,S00402,S00402
"Bottles for treatment, Recycling of bottles by direct reuse",326160,326160
"Bottles for treatment, Recycling of bottles by direct reuse",562920,562000
Electricity by coal,221100,221100
Electricity by gas,221100,221100
Electricity by nuclear,221100,221100
Electricity by hydro,221100,221100
Electricity by wind,221100,221100
Electricity by petroleum and other oil derivatives,221100,221100
Electricity by biomass and waste,221100,221100
Electricity by solar photovoltaic,221100,221100
Electricity by solar thermal,221100,221100
"Electricity by tide, wave, ocean",221100,221100
Electricity by Geothermal,221100,221100
Electricity nec,221100,221100
Transmission services of electricity,221100,221100
Distribution and trade services of electricity,221100,221100
Coke oven gas,324190,324190
Blast Furnace Gas,324190,324190
Oxygen Steel Furnace Gas,324190,324190
Gas Works Gas,324190,324190
Biogas,324110,324110
Biogas,325120,325120
Distribution services of gaseous fuels through mains,324110,324110
Steam and hot water supply services,221300,221300
"Collected and purified water, distribution services of water (41)",221300,221300
Construction work (45),233210,233210
Construction work (45),233262,233262
Construction work (45),230301,230301
Construction work (45),230302,230302
Construction work (45),2332A0,2332A0
Construction work (45),233412,233412
Construction work (45),2334A0,2334A0
Construction work (45),233230,233230
Construction work (45),2332D0,2332D0
Construction work (45),233240,233240
Construction work (45),233411,233411
Construction work (45),2332C0,2332C0
"Secondary construction material for treatment, Re-processing of secondary construction material into aggregates",327390,327390
"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",811100,811100
Retail trade services of motor fuel,441000,441000
"Wholesale trade and commission trade services, except of motor vehicles and motorcycles (51)",445000,445000
"Wholesale trade and commission trade services, except of motor vehicles and motorcycles (51)",452000,452000
"Retail  trade services, except of motor vehicles and motorcycles; repair services of personal and household goods (52)",4B0000,4B0000
"Retail  trade services, except of motor vehicles and motorcycles; repair services of personal and household goods (52)",811200,811200
"Retail  trade services, except of motor vehicles and motorcycles; repair services of personal and household goods (52)",811300,811300
"Retail  trade services, except of motor vehicles and motorcycles; repair services of personal and household goods (52)",811400,811400
Hotel and restaurant services (55),721000,721000
Hotel and restaurant services (55),722110,722110
Hotel and restaurant services (55),722211,722211
Hotel and restaurant services (55),722A00,722A00
Railway transportation services,482000,482000
Other land transportation services,484000,484000
Other land transportation services,485000,485000
Transportation services via pipelines,486000,486000
Sea and coastal water transportation services,483000,483000
Inland water transportation services,483000,483000
Air transport services (62),481000,481000
Supporting and auxiliary transport services; travel agency services (63),48A000,48A000
Supporting and auxiliary transport services; travel agency services (63),561500,561500
Post and telecommunication services (64),492000,492000
Post and telecommunication services (64),5111A0,5111A0
Post and telecommunication services (64),515100,515100
Post and telecommunication services (64),515200,515200
Post and telecommunication services (64),517110,517110
Post and telecommunication services (64),517210,517210
Post and telecommunication services (64),517A00,517A00
Post and telecommunication services (64),518200,518200
Post and telecommunication services (64),519130,519130
Post and telecommunication services (64),491000,491000
"Financial intermediation services, except insurance and pension funding services (65)",522A00,522A00
"Financial intermediation services, except insurance and pension funding services (65)",525000,525000
"Insurance and pension funding services, except compulsory social security services (66)",5241XX,5241XX
"Insurance and pension funding services, except compulsory social security services (66)",524200,524200
Services auxiliary to financial intermediation (67),52A000,52A000
Services auxiliary to financial intermediation (67),523900,523900
Services auxiliary to financial intermediation (67),523A00,523A00
Services auxiliary to financial intermediation (67),533000,533000
Real estate services (70),531HSO,531HSO
Real estate services (70),531HST,531HST
Real estate services (70),531ORE,531ORE
Renting services of machinery and equipment without operator and of personal and household goods (71),532100,532100
Renting services of machinery and equipment without operator and of personal and household goods (71),532400,532400
Renting services of machinery and equipment without operator and of personal and household goods (71),532A00,532A00
Computer and related services (72),511200,511200
Computer and related services (72),518200,518200
Computer and related services (72),541511,541511
Computer and related services (72),541512,541512
Computer and related services (72),54151A,54151A
Research and development services (73),541700,541700
Other business services (74),4B0000,4B0000
Other business services (74),493000,493000
Other business services (74),533000,533000
Other business services (74),541100,541100
Other business services (74),541200,541200
Other business services (74),541300,541300
Other business services (74),541610,541610
Other business services (74),5416A0,5416A0
Other business services (74),541800,541800
Other business services (74),541920,541920
Other business services (74),5419A0,5419A0
Other business services (74),550000,550000
Other business services (74),561300,561300
Other business services (74),561700,561700
Other business services (74),561100,561100
Other business services (74),561200,561200
Other business services (74),561400,561400
Other business services (74),561600,561600
Other business services (74),561900,561900
Other business services (74),711100,711100
Public administration and defence services; compulsory social security services (75),S00500,S00500
Public administration and defence services; compulsory social security services (75),S00600,S00600
Public administration and defence services; compulsory social security services (75),S00102,S00102
Public administration and defence services; compulsory social security services (75),GSLGE,GSLGE
Public administration and defence services; compulsory social security services (75),GSLGH,GSLGH
Public administration and defence services; compulsory social security services (75),GSLGO,GSLGO
Public administration and defence services; compulsory social security services (75),S00203,S00203
Education services (80),611100,611100
Education services (80),611A00,611A00
Education services (80),611B00,611B00
Health and social work services (85),541940,541940
Health and social work services (85),621100,621100
Health and social work services (85),621200,621200
Health and social work services (85),621300,621300
Health and social work services (85),621400,621400
Health and social work services (85),621500,621500
Health and social work services (85),621600,621600
Health and social work services (85),621900,621900
Health and social work services (85),622000,622000
Health and social work services (85),623A00,623A00
Health and social work services (85),623B00,623B00
Health and social work services (85),624100,624100
Health and social work services (85),624400,624400
Health and social work services (85),624A00,624A00
Food waste for treatment: incineration,562213,562000
Paper waste for treatment: incineration,562213,562000
Plastic waste for treatment: incineration,562213,562000
Intert/metal waste for treatment: incineration,562213,562000
Textiles waste for treatment: incineration,562213,562000
Wood waste for treatment: incineration,562213,562000
Oil/hazardous waste for treatment: incineration,562HAZ,562000
Food waste for treatment: biogasification and land application,562OTH,562000
Paper waste for treatment: biogasification and land application,562OTH,562000
Sewage sludge for treatment: biogasification and land application,562OTH,562000
Food waste for treatment: composting and land application,562OTH,562000
Paper and wood waste for treatment: composting and land application,562OTH,562000
Food waste for treatment: waste water treatment,221300,221300
Other waste for treatment: waste water treatment,221300,221300
Food waste for treatment: landfill,562212,562000
Paper for treatment: landfill,562212,562000
Plastic waste for treatment: landfill,562212,562000
Inert/metal/hazardous waste for treatment: landfill,562HAZ,562000
Textiles waste for treatment: landfill,562212,562000
Wood waste for treatment: landfill,562212,562000
Membership organisation services n.e.c. (91),813100,813100
Membership organisation services n.e.c. (91),813A00,813A00
Membership organisation services n.e.c. (91),813B00,813B00
"Recreational, cultural and sporting services (92)",511110,511110
"Recreational, cultural and sporting services (92)",511120,511120
"Recreational, cultural and sporting services (92)",511130,511130
"Recreational, cultural and sporting services (92)",512100,512100
"Recreational, cultural and sporting services (92)",512200,512200
"Recreational, cultural and sporting services (92)",5191A0,5191A0
"Recreational, cultural and sporting services (92)",711200,711200
"Recreational, cultural and sporting services (92)",712000,712000
"Recreational, cultural and sporting services (92)",713100,713100
"Recreational, cultural and sporting services (92)",713200,713200
"Recreational, cultural and sporting services (92)",713900,713900
Other services (93),561600,561600
Other services (93),711A00,711A00
Other services (93),812100,812100
Other services (93),812200,812200
Other services (93),812300,812300
Other services (93),812900,812900
Private households with employed persons (95),814000,814000
Extra-territorial organizations and bodies,813100,813100
Extra-territorial organizations and bodies,813A00,813A00
Extra-territorial organizations and bodies,813B00,813B00
