SourceListName,SourceFlowName,SourceFlowUUID,SourceFlowContext,SourceUnit,MatchCondition,ConversionFactor,TargetFlowName,TargetFlowUUID,TargetFlowContext,TargetUnit,Mapper,Verifier,LastUpdated
,Natural gas,,,tonnes,=,1000,Natural Gas,n.a.,resource,kg,,,
,Natural gas liquids,,,tonnes,>,1000,Natural Gas,n.a.,resource,kg,,,
,All other aquatic animals,,,tonnes,>,1000,Non-wild animal products,n.a.,resource,kg,,,
,Crude oil,,,tonnes,=,1000,Petroleum,n.a.,resource,kg,,,
,Oil shale and tar sands,,,tonnes,>,1000,Oil shale and tar sands,n.a.,resource,kg,,,
,Wild fish catch,,,tonnes,>,1000,Wild catch and harvest,n.a.,resource,kg,,,
,Timber (Industrial roundwood),,,tonnes,>,1000,Wood,n.a.,resource,kg,,,
,Natural rubber in primary forms,,,tonnes,>,1000,Wood,n.a.,resource,kg,,,
,Wood fuel and other extraction,,,tonnes,>,1000,Wood,n.a.,resource,kg,,,
,Lignite (brown coal),,,tonnes,>,1000,Coal,n.a.,resource,kg,,,
,Other Sub-Bituminous Coal,,,tonnes,>,1000,Coal,n.a.,resource,kg,,,
,Coking Coal,,,tonnes,>,1000,Coal,n.a.,resource,kg,,,
,Other Bituminous Coal,,,tonnes,>,1000,Coal,n.a.,resource,kg,,,
,Anthracite,,,tonnes,>,1000,Coal,n.a.,resource,kg,,,
,Rice_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Wheat_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Barley_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Buckwheat_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Canary seed_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Cereals n.e.c._Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Fonio_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Maize (corn)_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Millet_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Mixed grain_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Oats_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Quinoa_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Rye_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Sorghum_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Triticale_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Natural rubber in primary forms_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Cinnamon and cinnamon-tree flowers, raw_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Cloves (whole stems), raw_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Cocoa beans_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Coffee, green_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Ginger, raw_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Hop cones_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Maté leaves_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Nutmeg, mace, cardamoms, raw_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Other stimulant, spice and aromatic crops, n.e.c._Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Pepper (Piper spp.), raw_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Peppermint, spearmint_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Pyrethrum, dried flowers_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Tea leaves_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Vanilla, raw_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Unmanufactured tobacco_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Cassava, fresh_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Potatoes_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Sweet potatoes_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Taro_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Yams_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Yautia_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Other sugar crops n.e.c._Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Sugar beet_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Sugar cane_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Bambara beans, dry_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Beans, dry_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Broad beans and horse beans, dry_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Chick peas, dry_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Cow peas, dry_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Lentils, dry_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Lupins_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Other pulses n.e.c._Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Peas, dry_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Pigeon peas, dry_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Vetches_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Almonds, in shell_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Areca nuts_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Brazil nuts, in shell_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Cashew nuts, in shell_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Chestnuts, in shell_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Hazelnuts, in shell_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Kola nuts_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c._Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Pistachios, in shell_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Walnuts, in shell_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Castor oil seeds_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Coconuts, in shell_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Groundnuts, excluding shelled_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Hempseed_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Jojoba seeds_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Kapok fruit_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Karite nuts (sheanuts)_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Linseed_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Melonseed_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Mustard seed_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Oil palm fruit_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Olives_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Other oil seeds, n.e.c._Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Poppy seed_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Rape or colza seed_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Safflower seed_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Sesame seed_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Soya beans_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Sunflower seed_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Tallowtree seeds_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Tung nuts_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Artichokes_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Asparagus_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Broad beans and horse beans, green_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Cabbages_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Carrots and turnips_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Cassava leaves_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Cauliflowers and broccoli_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Chicory roots_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Cucumbers and gherkins_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Eggplants (aubergines)_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Green corn (maize)_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Green garlic_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Leeks and other alliaceous vegetables_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Lettuce and chicory_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Locust beans (carobs)_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Mushrooms and truffles_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Okra_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Onions and shallots, dry (excluding dehydrated)_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Onions and shallots, green_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Other beans, green_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Other vegetables, fresh n.e.c._Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Peas, green_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Pumpkins, squash and gourds_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Spinach_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,String beans_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Tomatoes_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Apples_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Apricots_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Avocados_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Bananas_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Blueberries_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Cantaloupes and other melons_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Cashewapple_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Cherries_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Cranberries_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Currants_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Dates_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Figs_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Gooseberries_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Grapes_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Kiwi fruit_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Lemons and limes_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Mangoes, guavas and mangosteens_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Oranges_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Other berries and fruits of the genus vaccinium n.e.c._Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Other citrus fruit, n.e.c._Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Other fruits, n.e.c._Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Other pome fruits_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Other stone fruits_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Other tropical fruits, n.e.c._Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Papayas_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Peaches and nectarines_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Pears_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Persimmons_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Pineapples_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Plantains and cooking bananas_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Plums and sloes_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Pomelos and grapefruits_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Quinces_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Raspberries_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Sour cherries_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Strawberries_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Tangerines, mandarins, clementines_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Watermelons_Residues,,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Abaca, manila hemp, raw_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Agave fibres, raw, n.e.c._Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Coir, raw_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Flax, processed but not spun_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Jute, raw or retted_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Kenaf, and other textile bast fibres, raw or retted_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Other fibre crops, raw, n.e.c._Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Ramie, raw or retted_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Seed cotton, unginned_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"Sisal, raw_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,"True hemp, raw or retted_Residues",,,tonnes,>,1000,Crop Residues,n.a.,resource,kg,,,
,Rice,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Wheat,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Barley,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Buckwheat,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Canary seed,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Cereals n.e.c.,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Fonio,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Maize (corn),,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Millet,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Mixed grain,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Oats,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Quinoa,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Rye,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Sorghum,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Triticale,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Cloves (whole stems), raw",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Cocoa beans,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Coffee, green",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Ginger, raw",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Hop cones,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Maté leaves,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Nutmeg, mace, cardamoms, raw",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Other stimulant, spice and aromatic crops, n.e.c.",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Pepper (Piper spp.), raw",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Peppermint, spearmint",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Pyrethrum, dried flowers",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Tea leaves,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Vanilla, raw",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Unmanufactured tobacco,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Cassava, fresh",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Potatoes,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Sweet potatoes,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Taro,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Yams,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Yautia,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Other sugar crops n.e.c.,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Sugar beet,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Sugar cane,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Bambara beans, dry",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Beans, dry",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Broad beans and horse beans, dry",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Chick peas, dry",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Cow peas, dry",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Lentils, dry",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Lupins,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Other pulses n.e.c.,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Peas, dry",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Pigeon peas, dry",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Vetches,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Almonds, in shell",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Areca nuts,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Brazil nuts, in shell",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Cashew nuts, in shell",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Chestnuts, in shell",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Hazelnuts, in shell",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Kola nuts,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Pistachios, in shell",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Walnuts, in shell",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Castor oil seeds,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Coconuts, in shell",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Groundnuts, excluding shelled",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Hempseed,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Jojoba seeds,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Kapok fruit,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Karite nuts (sheanuts),,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Linseed,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Melonseed,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Mustard seed,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Oil palm fruit,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Olives,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,"Other oil seeds, n.e.c.",,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Poppy seed,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Rape or colza seed,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Safflower seed,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Sesame seed,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Soya beans,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Sunflower seed,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Tallowtree seeds,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Tung nuts,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Artichokes,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
,Asparagus,,,tonnes,>,1000,Crops,n.a.,resource,kg,,,
