GLORIA Sector,USEEIO_Detail_2012,USEEIO_Detail_2017
Food products and feeds n.e.c.,311940,311940
Food products and feeds n.e.c.,311990,311990
"Sugar refining; cocoa, chocolate and confectionery",311300,311300
Animal oils and fats,31161A,31161A
Vegetable oils and fats,311225,311225
Vegetable oils and fats,311224,311224
Dairy products,311513,311513
Dairy products,311514,311514
Dairy products,31151A,31151A
Dairy products,311520,311520
Alcoholic and other  beverages,311920,311920
Alcoholic and other  beverages,311930,311930
Alcoholic and other  beverages,312110,312110
Alcoholic and other  beverages,312120,312120
Alcoholic and other  beverages,312130,312130
Alcoholic and other  beverages,312140,312140
Tobacco products,312200,312200
Textiles and clothing,313100,313100
Textiles and clothing,313200,313200
Textiles and clothing,313300,313300
Textiles and clothing,314110,314110
Textiles and clothing,314120,314120
Textiles and clothing,314900,314900
Textiles and clothing,315000,315000
Textiles and clothing,3252A0,3252A0
Leather and footwear,316000,316000
Leather and footwear,315000,315000
Sawmill products,321100,321100
Sawmill products,321200,321200
Sawmill products,321910,321910
Sawmill products,3219A0,3219A0
Pulp and paper,322110,322110
Pulp and paper,322120,322120
Pulp and paper,322130,322130
Pulp and paper,322210,322210
Pulp and paper,322220,322220
Pulp and paper,322230,322230
Pulp and paper,322291,322291
Pulp and paper,322299,322299
Printing,323110,323110
Printing,323120,323120
Coke oven products,324190,324190
Refined petroleum products,324110,324110
Refined petroleum products,324121,324121
Refined petroleum products,324122,324122
Refined petroleum products,324190,324190
Nitrogenous fertilizers,325310,325310
Non-nitrogenous and mixed fertilizers,325310,325310
Basic petrochemical products,325110,325110
Basic petrochemical products,325120,325120
Basic petrochemical products,3252A0,3252A0
Basic petrochemical products,325211,325211
Basic inorganic chemicals,325180,325180
Basic organic chemicals,325190,325190
Pharmaceuticals and medicinal products,325411,325411
Pharmaceuticals and medicinal products,325412,325412
Pharmaceuticals and medicinal products,325413,325413
Pharmaceuticals and medicinal products,325414,325414
"Dyes, paints, glues, detergents and other chemical products",325520,325520
"Dyes, paints, glues, detergents and other chemical products",325610,325610
"Dyes, paints, glues, detergents and other chemical products",325620,325620
"Dyes, paints, glues, detergents and other chemical products",325910,325910
"Dyes, paints, glues, detergents and other chemical products",325130,325130
"Dyes, paints, glues, detergents and other chemical products",325320,325320
"Dyes, paints, glues, detergents and other chemical products",325510,325510
"Dyes, paints, glues, detergents and other chemical products",3259A0,3259A0
Rubber products,326210,326210
Rubber products,326220,326220
Rubber products,326290,326290
Plastic products,326110,326110
Plastic products,326120,326120
Plastic products,326130,326130
Plastic products,326140,326140
Plastic products,326150,326150
Plastic products,326160,326160
Plastic products,326190,326190
Clay building materials,327100,327100
Glass and other ceramics n.e.c.,327200,327200
"Cement, lime and plaster products",327310,327310
"Cement, lime and plaster products",327320,327320
"Cement, lime and plaster products",327330,327330
"Cement, lime and plaster products",327390,327390
"Cement, lime and plaster products",327400,327400
Other non-metallic mineral products n.e.c.,327910,327910
Other non-metallic mineral products n.e.c.,327991,327991
Other non-metallic mineral products n.e.c.,327992,327992
Other non-metallic mineral products n.e.c.,327993,327993
Other non-metallic mineral products n.e.c.,327999,327999
Basic iron and steel,331110,331110
Basic iron and steel,331200,331200
Basic iron and steel,331510,331510
Basic aluminium,331313,331313
Basic aluminium,33131B,33131B
Basic Copper,331420,331420
Basic Copper,331410,331410
Basic Copper,331520,331520
Basic Gold,331410,331410
Basic Gold,331490,331490
Basic lead/zinc/silver,331410,331410
Basic lead/zinc/silver,331490,331490
Basic lead/zinc/silver,331520,331520
Basic nickel,331410,331410
Basic nickel,331490,331490
Basic nickel,331520,331520
Basic tin,331410,331410
Basic tin,331490,331490
Basic tin,331520,331520
Basic non-ferrous metals n.e.c.,331410,331410
Basic non-ferrous metals n.e.c.,331520,331520
Basic non-ferrous metals n.e.c.,331490,331490
Fabricated metal products,332119,332119
Fabricated metal products,332114,332114
Fabricated metal products,33211A,33211A
Fabricated metal products,332200,332200
Fabricated metal products,332410,332410
Fabricated metal products,332310,332310
Fabricated metal products,332320,332320
Fabricated metal products,332420,332420
Fabricated metal products,332430,332430
Fabricated metal products,332500,332500
Fabricated metal products,332600,332600
Fabricated metal products,332710,332710
Fabricated metal products,332720,332720
Fabricated metal products,332800,332800
Fabricated metal products,332913,332913
Fabricated metal products,33291A,33291A
Fabricated metal products,332991,332991
Fabricated metal products,332996,332996
Fabricated metal products,33299A,33299A
Fabricated metal products,332999,332999
Machinery and equipment,333111,333111
Machinery and equipment,333112,333112
Machinery and equipment,333120,333120
Machinery and equipment,333130,333130
Machinery and equipment,333242,333242
Machinery and equipment,33329A,33329A
Machinery and equipment,333318,333318
Machinery and equipment,333413,333413
Machinery and equipment,333414,333414
Machinery and equipment,333415,333415
Machinery and equipment,333511,333511
Machinery and equipment,333514,333514
Machinery and equipment,333517,333517
Machinery and equipment,33351B,33351B
Machinery and equipment,333611,333611
Machinery and equipment,333612,333612
Machinery and equipment,333613,333613
Machinery and equipment,333618,333618
Machinery and equipment,333912,333912
Machinery and equipment,33391A,333914
Machinery and equipment,333920,333920
Machinery and equipment,333991,333991
Machinery and equipment,333993,333993
Machinery and equipment,333994,333994
Machinery and equipment,33399A,33399A
Machinery and equipment,33399B,33399B
"Motor vehicles, trailers and semi-trailers",336111,336111
"Motor vehicles, trailers and semi-trailers",336112,336112
"Motor vehicles, trailers and semi-trailers",336120,336120
"Motor vehicles, trailers and semi-trailers",336211,336211
"Motor vehicles, trailers and semi-trailers",336212,336212
"Motor vehicles, trailers and semi-trailers",336213,336213
"Motor vehicles, trailers and semi-trailers",336214,336214
"Motor vehicles, trailers and semi-trailers",336310,336310
"Motor vehicles, trailers and semi-trailers",336320,336320
"Motor vehicles, trailers and semi-trailers",336350,336350
"Motor vehicles, trailers and semi-trailers",336360,336360
"Motor vehicles, trailers and semi-trailers",336370,336370
"Motor vehicles, trailers and semi-trailers",336390,336390
"Motor vehicles, trailers and semi-trailers",3363A0,3363A0
Other transport equipment,336411,336411
Other transport equipment,336412,336412
Other transport equipment,336413,336413
Other transport equipment,336414,336414
Other transport equipment,33641A,33641A
Other transport equipment,336500,336500
Other transport equipment,336611,336611
Other transport equipment,336612,336612
Other transport equipment,336991,336991
Other transport equipment,336992,336992
Other transport equipment,336999,336999
Repair and installation of machinery and equipment (service),811200,811200
Repair and installation of machinery and equipment (service),811300,811300
Repair and installation of machinery and equipment (service),811400,811400
Computers; electronic products; optical and precision instruments,333314,333314
Computers; electronic products; optical and precision instruments,333316,333316
Computers; electronic products; optical and precision instruments,334111,334111
Computers; electronic products; optical and precision instruments,334112,334112
Computers; electronic products; optical and precision instruments,334118,334118
Computers; electronic products; optical and precision instruments,334210,334210
Computers; electronic products; optical and precision instruments,334220,334220
Computers; electronic products; optical and precision instruments,334290,334290
Computers; electronic products; optical and precision instruments,334300,334300
Computers; electronic products; optical and precision instruments,334413,334413
Computers; electronic products; optical and precision instruments,334418,334418
Computers; electronic products; optical and precision instruments,33441A,33441A
Computers; electronic products; optical and precision instruments,334510,334510
Computers; electronic products; optical and precision instruments,334511,334511
Computers; electronic products; optical and precision instruments,334512,334512
Computers; electronic products; optical and precision instruments,334513,334513
Computers; electronic products; optical and precision instruments,334514,334514
Computers; electronic products; optical and precision instruments,334515,334515
Computers; electronic products; optical and precision instruments,334516,334516
Computers; electronic products; optical and precision instruments,334517,334517
Computers; electronic products; optical and precision instruments,33451A,33451A
Computers; electronic products; optical and precision instruments,334610,334610
Electrical equipment,335110,335110
Electrical equipment,335120,335120
Electrical equipment,335210,335210
Electrical equipment,335221,335220
Electrical equipment,335222,335220
Electrical equipment,335224,335220
Electrical equipment,335228,335220
Electrical equipment,335311,335311
Electrical equipment,335312,335312
Electrical equipment,335313,335313
Electrical equipment,335314,335314
Electrical equipment,335911,335911
Electrical equipment,335912,335912
Electrical equipment,335920,335920
Electrical equipment,335930,335930
Electrical equipment,335991,335991
Electrical equipment,335999,335999
Furniture and other manufacturing n.e.c,337110,337110
Furniture and other manufacturing n.e.c,337121,337121
Furniture and other manufacturing n.e.c,337122,337122
Furniture and other manufacturing n.e.c,337127,337127
Furniture and other manufacturing n.e.c,33712N,33712N
Furniture and other manufacturing n.e.c,337215,337215
Furniture and other manufacturing n.e.c,33721A,33721A
Furniture and other manufacturing n.e.c,337900,337900
Furniture and other manufacturing n.e.c,339112,339112
Furniture and other manufacturing n.e.c,339113,339113
Furniture and other manufacturing n.e.c,339114,339114
Furniture and other manufacturing n.e.c,339115,339115
Furniture and other manufacturing n.e.c,339116,339116
Furniture and other manufacturing n.e.c,339910,339910
Furniture and other manufacturing n.e.c,339920,339920
Furniture and other manufacturing n.e.c,339930,339930
Furniture and other manufacturing n.e.c,339940,339940
Furniture and other manufacturing n.e.c,339950,339950
Furniture and other manufacturing n.e.c,339990,339990
"Electric power generation, transmission and distribution",221100,221100
Distribution of gaseous fuels through mains,221200,221200
"Water collection, treatment and supply; sewerage",221300,221300
"Waste collection, treatment, and disposal",562111,562000
"Waste collection, treatment, and disposal",562OTH,562000
"Waste collection, treatment, and disposal",562112,562000
"Waste collection, treatment, and disposal",562119,562000
"Waste collection, treatment, and disposal",562HAZ,562000
"Waste collection, treatment, and disposal",562212,562000
"Waste collection, treatment, and disposal",562213,562000
"Waste collection, treatment, and disposal",562910,562000
"Waste collection, treatment, and disposal",562211,562000
"Waste collection, treatment, and disposal",562219,562000
"Waste collection, treatment, and disposal",562991,562000
"Waste collection, treatment, and disposal",562998,562000
Materials recovery,562920,562000
Materials recovery,S00401,S00401
Building construction,230301,230301
Building construction,230302,230302
Building construction,233210,233210
Building construction,233230,233230
Building construction,233262,233262
Building construction,2332A0,2332A0
Building construction,2332D0,2332D0
Building construction,233411,233411
Building construction,233412,233412
Building construction,2334A0,2334A0
Civil engineering construction,2332C0,2332C0
Civil engineering construction,233240,233240
Wholesale and retail trade; repair of motor vehicles and motorcycles,423100,423100
Wholesale and retail trade; repair of motor vehicles and motorcycles,423400,423400
Wholesale and retail trade; repair of motor vehicles and motorcycles,423600,423600
Wholesale and retail trade; repair of motor vehicles and motorcycles,423800,423800
Wholesale and retail trade; repair of motor vehicles and motorcycles,423A00,423A00
Wholesale and retail trade; repair of motor vehicles and motorcycles,424200,424200
Wholesale and retail trade; repair of motor vehicles and motorcycles,424400,424400
Wholesale and retail trade; repair of motor vehicles and motorcycles,424700,424700
Wholesale and retail trade; repair of motor vehicles and motorcycles,424A00,424A00
Wholesale and retail trade; repair of motor vehicles and motorcycles,425000,425000
Wholesale and retail trade; repair of motor vehicles and motorcycles,441000,441000
Wholesale and retail trade; repair of motor vehicles and motorcycles,444000,444000
Wholesale and retail trade; repair of motor vehicles and motorcycles,445000,445000
Wholesale and retail trade; repair of motor vehicles and motorcycles,446000,446000
Wholesale and retail trade; repair of motor vehicles and motorcycles,447000,447000
Wholesale and retail trade; repair of motor vehicles and motorcycles,448000,448000
Wholesale and retail trade; repair of motor vehicles and motorcycles,4B0000,4B0000
Wholesale and retail trade; repair of motor vehicles and motorcycles,452000,452000
Wholesale and retail trade; repair of motor vehicles and motorcycles,454000,454000
Wholesale and retail trade; repair of motor vehicles and motorcycles,811100,811100
Road transport,484000,484000
Road transport,485000,485000
Rail transport,482000,482000
Transport via pipeline,486000,486000
Water transport,483000,483000
Air transport,481000,481000
Services to transport,493000,493000
Services to transport,48A000,48A000
Postal and courier services,492000,492000
Hospitality,721000,721000
Hospitality,722110,722110
Hospitality,722211,722211
Hospitality,722A00,722A00
Publishing,511110,511110
Publishing,511120,511120
Publishing,511130,511130
Publishing,5111A0,5111A0
Publishing,511200,511200
Publishing,512100,512100
Publishing,512200,512200
Publishing,515100,515100
Publishing,515200,515200
Telecommunications,517110,517110
Telecommunications,517210,517210
Telecommunications,517A00,517A00
Information services,518200,518200
Information services,519130,519130
Information services,5191A0,5191A0
Finance and insurance,522A00,522A00
Finance and insurance,523900,523900
Finance and insurance,523A00,523A00
Finance and insurance,524113,524113
Finance and insurance,5241XX,5241XX
Finance and insurance,524200,524200
Finance and insurance,525000,525000
Finance and insurance,52A000,52A000
Property and real estate,531HSO,531HSO
Property and real estate,531HST,531HST
Property and real estate,531ORE,531ORE
"Professional, scientific and technical services",541100,541100
"Professional, scientific and technical services",541200,541200
"Professional, scientific and technical services",541300,541300
"Professional, scientific and technical services",541400,541400
"Professional, scientific and technical services",541511,541511
"Professional, scientific and technical services",541512,541512
"Professional, scientific and technical services",54151A,54151A
"Professional, scientific and technical services",541610,541610
"Professional, scientific and technical services",5416A0,5416A0
"Professional, scientific and technical services",541700,541700
"Professional, scientific and technical services",541800,541800
"Professional, scientific and technical services",541920,541920
"Professional, scientific and technical services",541940,541940
"Professional, scientific and technical services",5419A0,5419A0
Administrative services,532100,532100
Administrative services,532400,532400
Administrative services,532A00,532A00
Administrative services,533000,533000
Administrative services,561100,561100
Administrative services,561200,561200
Administrative services,561300,561300
Administrative services,561400,561400
Administrative services,561500,561500
Administrative services,561600,561600
Administrative services,561700,561700
Administrative services,561900,561900
Government; social security; defence; public order,GSLGO,GSLGO
Government; social security; defence; public order,491000,491000
Government; social security; defence; public order,S00101,S00101
Government; social security; defence; public order,S00102,S00102
Government; social security; defence; public order,S00203,S00203
Government; social security; defence; public order,S00500,S00500
Government; social security; defence; public order,S00600,S00600
Education,611100,611100
Education,611A00,611A00
Education,611B00,611B00
Education,GSLGE,GSLGE
Human health and social work activities,621100,621100
Human health and social work activities,621200,621200
Human health and social work activities,621300,621300
Human health and social work activities,621400,621400
Human health and social work activities,621500,621500
Human health and social work activities,621600,621600
Human health and social work activities,621900,621900
Human health and social work activities,622000,622000
Human health and social work activities,623A00,623A00
Human health and social work activities,623B00,623B00
Human health and social work activities,624100,624100
Human health and social work activities,624400,624400
Human health and social work activities,624A00,624A00
Human health and social work activities,GSLGH,GSLGH
"Arts, entertainment and recreation",711100,711100
"Arts, entertainment and recreation",711200,711200
"Arts, entertainment and recreation",711500,711500
"Arts, entertainment and recreation",711A00,711A00
"Arts, entertainment and recreation",712000,712000
"Arts, entertainment and recreation",713100,713100
"Arts, entertainment and recreation",713200,713200
"Arts, entertainment and recreation",713900,713900
Other services,812100,812100
Other services,812200,812200
Other services,812300,812300
Other services,812900,812900
Other services,813100,813100
Other services,813A00,813A00
Other services,813B00,813B00
Other services,814000,814000
