NAICS,BEA_Detail_2012,BEA_Detail_2017
333993,333993,333993
333994,333994,333994
333995,33399B,33399B
333996,33399B,33399B
333997,33399A,33399A
333999,33399A,33399A
334111,334111,334111
334112,334112,334112
334118,334118,334118
334210,334210,334210
334220,334220,334220
334290,334290,334290
334310,334300,334300
334412,33441A,33441A
334413,334413,334413
334416,33441A,33441A
334417,33441A,33441A
334418,334418,334418
334419,33441A,33441A
334510,334510,334510
334511,334511,334511
334512,334512,334512
334513,334513,334513
334514,334514,334514
334515,334515,334515
334516,334516,334516
334517,334517,334517
334519,33451A,33451A
334613,334610,334610
334614,334610,334610
335110,335110,335110
335121,335120,335120
335122,335120,335120
335129,335120,335120
335210,335210,335210
335220,335221,335220
335220,335222,335220
335220,335224,335220
335220,335228,335220
335221,335221,335220
335222,335222,335220
335224,335224,335220
335228,335228,335220
335311,335311,335311
335312,335312,335312
335313,335313,335313
335314,335314,335314
335911,335911,335911
335912,335912,335912
335921,335920,335920
335929,335920,335920
335931,335930,335930
335932,335930,335930
335991,335991,335991
335999,335999,335999
336111,336111,336111
336112,336112,336112
336120,336120,336120
336211,336211,336211
336212,336212,336212
336213,336213,336213
336214,336214,336214
336310,336310,336310
336320,336320,336320
336330,3363A0,3363A0
336340,3363A0,3363A0
336350,336350,336350
336360,336360,336360
336370,336370,336370
336390,336390,336390
336411,336411,336411
336412,336412,336412
336413,336413,336413
336414,336414,336414
336415,33641A,33641A
336419,33641A,33641A
336510,336500,336500
336611,336611,336611
336612,336612,336612
336991,336991,336991
336992,336992,336992
336999,336999,336999
337110,337110,337110
337121,337121,337121
337122,337122,337122
337124,33712N,33712N
337125,33712N,33712N
337127,337127,337127
337211,33721A,33721A
337212,33721A,33721A
337214,33721A,33721A
337215,337215,337215
337910,337900,337900
337920,337900,337900
339112,339112,339112
339113,339113,339113
339114,339114,339114
339115,339115,339115
339116,339116,339116
339910,339910,339910
339920,339920,339920
339930,339930,339930
339940,339940,339940
339950,339950,339950
339991,339990,339990
339992,339990,339990
339993,339990,339990
339994,339990,339990
339995,339990,339990
339999,339990,339990
910000,S00401,S00401
930000,S00402,S00402
980000,#N/A,#N/A
990000,S00402,S00402
